Chargement des données terminé en 4.48181 secondes
======================
LIGNES DE LA RTC
2510 - "C.-A.-Roy"
2511 - "R.-Giffard"
2512 - "E.-Fortier"
2513 - "F.-Carrel"
2514 - "T. D'Youville"
2515 - "1re Avenue"
2517 - "des Pionniers"
2518 - "St-Jules"
2519 - "Cégep Limoilou"
2520 - "49e Rue"
2521 - "4e Avenue/2521"
2522 - "des Gradins/2522"
2523 - "des Rocailles"
2524 - "RTC"
2525 - "P.-Bertrand/2525"
2526 - "Bouvier"
2527 - "Bouvier/2527"
2528 - "Bouvier/2528"
2530 - "Duchesnay"
2531 - "du Temple"
2532 - "des Cascades"
2533 - "Vallée"
2534 - "J.-A.-Bombardier"
2535 - "Labelle"
2536 - "Labelle"
2537 - "des Cascades"
2538 - "Duchesnay"
2539 - "T. Gal. Capitale"
2540 - "Bouvier/2540"
2541 - "Bouvier/2541"
2542 - "Bouvier"
2543 - "P.-Bertrand/2543"
2544 - "RTC"
2545 - "des Gradins/2545"
2546 - "des Gradins/2546"
2547 - "du Temple"
2548 - "St-Jules"
2549 - "F.-De Laval"
2550 - "T. Beauport/2550"
2551 - "R.-Giffard"
2553 - "Le Gendre"
2555 - "T. Beauport"
2557 - "4e Rue"
2558 - "Gare-Palais/2558"
2559 - "T. Gal. Capitale"
2560 - "T. Gal. Capitale"
2561 - "de la Faune/2561"
6254 - "J.-Verne/6254"
6255 - "J.-Verne/6255"
6256 - "Le Gendre"
6257 - "J.-Verne/6257"
6258 - "J.-Verne/6258"
6259 - "du Chapelier"
6260 - "J.-Verne/6260"
6261 - "J.-Verne/6261"
6262 - "B.-Grondin"
6263 - "J.-Verne/6263"
6264 - "J.-Verne/6264"
6265 - "du Coutelier"
6266 - "J.-Juneau"
6267 - "P.-Constantin"
6270 - "du Charron"
6281 - "W.-Chapman"
6283 - "St-Denys-Garneau"
6284 - "de la Butte"
6285 - "St-Denys-Garneau"
6286 - "St-Denys-Garneau"
6287 - "C.-Lockquell"
6288 - "W.-Chapman"
6289 - "du Saphir"
6290 - "des Émeraudes"
6291 - "des Rubellites"
6292 - "du Bourg-Royal"
6293 - "du Loiret/6293"
6294 - "Louis-XIV"
6295 - "J.-F.-Kennedy"
6296 - "Mgr-Cooke"
6297 - "Mgr-Cooke"
6298 - "J.-F.-Kennedy"
6299 - "de l'Hêtrière"
6300 - "P.-G.-Roy"
6301 - "H.-Beaugrand"
6302 - "C.-Lockquell"
6305 - "H.-Beaugrand"
6306 - "P.-G.-Roy"
6307 - "de l'Hêtrière"
6308 - "G.-Renaud"
6309 - "G.-Renaud"
6310 - "Guérin"
6311 - "C.-Garnier"
6324 - "De Rochebelle"
6325 - "De Rochebelle"
6326 - "R.-Beaudin"
6327 - "Germain-des-Prés"
6328 - "de l'Ormière"
6329 - "l'Aéroport/6329"
6330 - "A.-Gide"
6331 - "Chappe"
6332 - "Chauveau/6332"
6333 - "l'Aéroport/6333"
6334 - "Bresse/6334"
6335 - "l'Aéroport/6335"
6336 - "St-Louis/6336"
6337 - "de l'Ormière"
6338 - "J.-Verne/6338"
6339 - "J.-Verne/6339"
6340 - "Principale"
7000 - "de la Foresterie"
7001 - "du Peps"
7002 - "Médecine/7002"
7005 - "Médecine/7005"
7006 - "Quatre-Bourgeois"
7007 - "du Peps"
7008 - "de la Foresterie"
7009 - "de la Foresterie"
7010 - "Médecine/7010"
7011 - "Médecine/7011"
7012 - "de la Foresterie"
8000 - "de la Couronne"
8001 - "Dorchester"
8002 - "Univ. du Québec"
9500 - "St-Jean-Eudes"
9501 - "Jésus-Marie"
9502 - "La Seigneurie"
9503 - "L'Anc.-Lorette"
9504 - "des Compagnons"
9505 - "La Camaradière"
5394 - "R.-Bourassa/5394"
5396 - "de l'Orpin"
5397 - "du Menuet"
5398 - "de Tunis"
5399 - "des Visons"
5400 - "Platanes/5400"
5401 - "des Roses"
5402 - "des Sumacs"
5403 - "des Pruches"
5404 - "Z.-Paquet"
5405 - "J.-Marchand/5405"
5406 - "81e Rue"
5407 - "R.-Bédard"
5408 - "A.-Viau"
5409 - "A.-Viau/5409"
5410 - "de Belfort"
5411 - "des Platanes"
5412 - "de Savoie"
5413 - "des Sumacs"
5414 - "des Platanes"
5415 - "des Visons"
5416 - "H.-Bourassa/5416"
5417 - "Myriam/5417"
5418 - "Fabienne"
5419 - "des Galeries"
5420 - "Louis-XIV/5420"
5421 - "Louis-XIV/5421"
5423 - "des Cyprès"
5424 - "Platanes/5424"
5425 - "des Lierres"
5426 - "A.-Viau/5426"
5427 - "A.-Viau/5427"
5428 - "A.-Viau/5428"
5429 - "A.-Viau/5429"
5430 - "des Caryas"
5431 - "des Giroflées"
5432 - "des Genévriers"
5433 - "Louis-XIV/5433"
5434 - "Louis-XIV/5434"
5435 - "Fabienne"
5436 - "R.-Blouin"
5437 - "Myriam/5437"
5438 - "Riverin"
5439 - "Rachel"
5440 - "David"
5441 - "du Vignoble/5441"
5442 - "Pierre"
5443 - "des Genévriers"
5444 - "Paquin/5444"
5445 - "Paquin/5445"
5446 - "de la Roselière"
5447 - "Ardouin"
5448 - "Giard"
5449 - "Borée"
5450 - "Brassens"
5451 - "Nordique"
5452 - "des Géraniums"
5453 - "de la Renouée"
5454 - "des Clématites"
5455 - "de la Limoselle"
5456 - "des Primevères"
5457 - "des Balsamines"
5458 - "Miloit"
5459 - "Giard"
5460 - "Ardouin"
5461 - "de Port-Louis"
5462 - "De Montherlant"
5463 - "J.-Froissart"
5464 - "Louis-XIV/5464"
5465 - "Latreille/5465"
5466 - "Lespérance/5466"
5467 - "du Haut-Bois"
5468 - "De Guinecourt"
5469 - "Prom-Soeurs/5469"
5470 - "Guénard"
5471 - "F.-Aubut"
5472 - "Prom-Soeurs/5472"
5473 - "Thomassin"
5474 - "Bessette"
5475 - "St-Albert"
5476 - "Raymond/5476"
5477 - "Bessette"
5478 - "P.-Lelièvre/5478"
5479 - "Prom-Soeurs/5479"
5480 - "F.-Aubut"
5481 - "de la Poterie"
5482 - "Chaudière/5482"
5483 - "Thomassin"
5484 - "de la Giboulée"
5485 - "G.-Vill./5485"
5486 - "C.-Bernier/5486"
5487 - "Raymond/5487"
5488 - "de la Giboulée"
5489 - "du Zéphyr"
5491 - "Guénard"
5492 - "J.-Froissart"
5493 - "De Montherlant"
5494 - "du Harfang"
5495 - "A.-Dufresne"
5496 - "B.-Lamontagne"
5497 - "A.-Chrétien"
5498 - "Clemenceau"
5499 - "Bouvier/5499"
5500 - "P.-Bertrand"
5501 - "Promenade-Soeurs"
5502 - "D'Angoulême"
5503 - "Béchard"
5504 - "G.-Langelier"
5505 - "Pruneau"
5506 - "de la Poterie"
5507 - "de la Poterie"
5508 - "Nolin"
5509 - "G.-Langelier"
5510 - "D'Angoulême"
5511 - "Godin/5511"
5512 - "Promenade-Soeurs"
5513 - "Alexandra/5513"
5514 - "De La Ronde"
5515 - "Camille"
5516 - "des Sommeliers"
5518 - "St-Émilion/5518"
5519 - "de la Marjolaine"
5521 - "Godin/5521"
5522 - "T. Charlesbourg"
5523 - "Camille"
5524 - "de la Faune"
5525 - "Nolin"
5526 - "de Gaudarville"
5527 - "Pruneau"
5528 - "P.-Bertrand/5528"
5529 - "Le May"
5530 - "de la Famille"
5531 - "Le May"
5532 - "Auclair"
5533 - "du Nordet"
5534 - "P.-Bertrand/5534"
5535 - "de la Famille"
5536 - "Béchard"
5537 - "Lavigerie"
5538 - "Royale"
5539 - "Royale"
5540 - "J.-Verne"
5542 - "R.-Bourassa"
5543 - "de l'Islet"
5544 - "Basses-Terres"
5545 - "Galeries/5545"
5546 - "Galeries/5546"
5547 - "Basses-Terres"
5549 - "Carrefour/5549"
5550 - "des Métayers"
5554 - "du Blizzard"
5555 - "du Blizzard"
5558 - "Ste-Gen./5558"
5559 - "Pie-XI"
5560 - "Cabana"
5561 - "Adam"
5562 - "Aladin"
5563 - "de l'Alouette"
5564 - "des Contrevents"
5565 - "du Castor/5565"
5566 - "du Commodore"
5567 - "du Chef/5567"
5568 - "Chateaubriand"
5569 - "l'Aéroport/5569"
5570 - "des Collégiens"
5571 - "l'Aéroport/5571"
5572 - "du Chef/5572"
5573 - "du Castor/5573"
5574 - "de l'Embâcle"
5575 - "de Colombo"
5576 - "Émery"
5577 - "de Courtrai"
5578 - "de Cadix"
5579 - "de l'Éclair"
5580 - "Industrielle"
5581 - "Emerson"
5582 - "de l'Innovation"
5583 - "d'Illinois"
5584 - "Iberville"
5585 - "de l'Esplanade"
5586 - "des Immortelles"
5587 - "Eurêka"
5588 - "Galier"
5589 - "du Grand-Bourg"
5590 - "Gaboury"
5591 - "Hérelle"
5592 - "Golf-de-Bélair"
5593 - "Grimaldi"
5594 - "de Montolieu"
5595 - "de la Méduse"
5596 - "de Modène"
5597 - "de la Monère"
5598 - "Maindreu"
5599 - "Mousseau"
5600 - "Pie-XI/5600"
5601 - "T. Gare Palais"
5602 - "de la Monère"
5603 - "de Modène"
5604 - "de la Méduse"
5605 - "de Montolieu"
5606 - "Grimaldi"
5607 - "Golf-de-Bélair"
5608 - "Hérelle"
5609 - "Gaboury"
5610 - "du Grand-Bourg"
5611 - "Galier"
5612 - "Eurêka"
5613 - "de l'Estérel"
5614 - "de l'Esplanade"
5615 - "Iberville"
5616 - "d'Illinois"
5617 - "de l'Innovation"
5618 - "Emerson"
5619 - "Industrielle"
5620 - "de l'Éclair"
5621 - "de Cadix"
5622 - "de Courtrai"
5623 - "Émery"
5624 - "de l'Esprit"
5625 - "de l'Embâcle"
5626 - "du Castor/5626"
5627 - "du Chef/5627"
5628 - "de l'Aéroport"
5629 - "des Collégiens"
5630 - "de l'Amiral"
5631 - "Chateaubriand"
5632 - "du Chef/5632"
5633 - "du Commodore"
5634 - "du Castor/5634"
5635 - "des Contrevents"
5636 - "de l'Alouette"
5637 - "Aladin"
5638 - "Adam"
5639 - "Cabana"
5640 - "Pie-XI"
5641 - "T. Beauport/5641"
5642 - "La Durantaye"
5643 - "des Mirabilis"
5644 - "Lespérance/5644"
5647 - "Canetons/5647"
5648 - "M.-Fragasso"
5649 - "des Canetons"
5650 - "W.-Hamel"
5651 - "W.-Hamel"
5652 - "Canetons/5652"
5653 - "Rideau/5653"
5654 - "Canetons/5654"
5655 - "St-J.-Bapt./5655"
5656 - "de la Faune"
5657 - "Masson"
5658 - "Masson"
5659 - "J.-Creste"
5666 - "du Colombage"
5668 - "La Ferté"
5669 - "La Valterie"
5670 - "Rocheleau"
5671 - "Régaud"
5672 - "Ste-Thérèse/5672"
5673 - "La Durantaye"
5674 - "La Morille/5674"
5675 - "Régaud"
5676 - "Rocheleau"
5677 - "La Valterie"
5678 - "de Bromont"
5679 - "O.-Leduc"
5682 - "Pie-XI/5682"
5688 - "S.-De Champlain"
5690 - "T. Charlesbourg"
5691 - "T. Charlesbourg"
5693 - "T. Charlesbourg"
5695 - "T. Charlesbourg"
5696 - "T. Charlesbourg"
5697 - "T. Charlesbourg"
5698 - "T. Charlesbourg"
5699 - "T. Charlesbourg"
5700 - "T. Charlesbourg"
5701 - "T. Charlesbourg"
5702 - "du Colombage"
5704 - "Le Mesnil/5704"
5705 - "la Contredanse"
5708 - "St-Théophile"
5711 - "Larue"
5712 - "de Tunis"
5717 - "T. Les Saules"
5719 - "T. Les Saules"
5720 - "T. Les Saules"
5723 - "T. Les Saules"
5725 - "T. Les Saules"
5726 - "T. Les Saules"
5727 - "T. Les Saules"
5728 - "T. Les Saules"
5729 - "T. Les Saules"
5730 - "T. Les Saules"
5731 - "G.-Bresse"
5733 - "T. Les Saules"
5734 - "T. Les Saules"
5735 - "T. Les Saules"
5736 - "T. Les Saules"
5738 - "d'Hibernia"
5739 - "Holt"
5740 - "Pie-XI/5740"
5744 - "Le Mesnil"
5758 - "Maindreu"
5763 - "Pie-XI/5763"
5764 - "Holt"
5765 - "d'Hibernia"
5766 - "Mousseau"
5770 - "Rubens"
5771 - "de la Renommée"
5772 - "Richard"
5773 - "de l'Astrolabe"
5774 - "Richard"
5775 - "Rémy"
5776 - "Rubens"
5777 - "de l'Ormière"
5778 - "T. Les Saules"
5779 - "Alexandra"
5780 - "M.-Barthe"
5781 - "Chauveau"
5782 - "Coursol"
5783 - "de la Comtoise"
5784 - "des Bienfaits"
5785 - "R.-Bourassa"
5786 - "la Comtoise/5786"
5787 - "de la Comtoise"
5788 - "Coursol"
5789 - "Chauveau"
5790 - "M.-Barthe"
5791 - "T. Les Saules"
5792 - "A.-Viau"
5793 - "A.-Viau"
5794 - "T. Les Saules"
5799 - "des Aïeux"
5800 - "des Aïeux"
5801 - "Chabot"
5803 - "L.-Lumière"
5804 - "T. Les Saules"
5806 - "Gare du Palais"
5807 - "Gare du Palais"
5808 - "Gare du Palais"
5809 - "V.-Delamarre"
5810 - "Glazier/5810"
5811 - "St-Honoré/5811"
5812 - "Berrouard"
5813 - "M.-Renaud"
5814 - "H.-Landry"
5815 - "Samson/5815"
5816 - "H.-Landry"
5817 - "M.-Renaud"
5818 - "Berrouard"
5819 - "St-Honoré"
5820 - "Ste-Thérèse/5820"
5821 - "Louis-XIV"
5822 - "Monge"
5823 - "Jacqueline"
5824 - "St-Michel"
5825 - "de l'Escaut"
5826 - "Carole"
5827 - "Glinel"
5828 - "P.-Collard"
5829 - "Rimbaud"
5830 - "Louis-XIV/5830"
5831 - "Louis-XIV/5831"
5832 - "Louis-XIV/5832"
5833 - "Astrid"
5834 - "Bourg-Royal/5834"
5835 - "79e Rue"
5836 - "du Bourg-Royal"
5837 - "Astrid"
5838 - "Louis-XIV/5838"
5839 - "Louis-XIV/5839"
5840 - "Louis-XIV/5840"
5841 - "Rimbaud"
5842 - "Montpellier"
5843 - "Glinel"
5844 - "Carole"
5845 - "de l'Escaut"
5846 - "St-Michel"
5847 - "Jacqueline"
5848 - "Monge"
5849 - "Louis-XIV"
5850 - "St-Albert"
5851 - "Lapierre/5851"
5852 - "41e Rue"
5853 - "A.-Lantier"
5854 - "Durand"
5855 - "R.-Vézina"
5856 - "W.-Caron"
5857 - "R.-Vézina"
5858 - "Martel"
5859 - "A.-Lantier"
5860 - "St-Romain"
5861 - "Estiembre/5861"
5862 - "de la Faune/5862"
5868 - "des Ombrettes"
5869 - "des Ombrettes"
5872 - "J.-Le Sueur"
5873 - "J.-Le Sueur"
5874 - "Jean"
5875 - "Maurice"
5876 - "des Franciscains"
5877 - "Franklin"
5878 - "C.-Colomb "
5879 - "Charest "
5880 - "des Oblats/5880"
5881 - "M.-Incarnation"
5882 - "H.-Mercier"
5883 - "Ste-Geneviève"
6000 - "du Collège/6000"
6001 - "du Collège/6001"
6002 - "Béchard"
6003 - "du Collège/6003"
6004 - "des Lavandières"
6005 - "du Moulin/6005"
6006 - "du Moulin/6006"
6007 - "du Mil"
6008 - "du Foin"
6009 - "du Lin"
6010 - "de la Luzerne"
6011 - "du Trèfle/6011"
6012 - "du Chanvre"
6013 - "du Brome"
6014 - "du Méteil"
6015 - "du Trèfle/6015"
6016 - "de l'Orge"
6017 - "de l'Avoine/6017"
6018 - "de l'Avoine/6018"
6019 - "Racette"
6020 - "de la Modiste"
6021 - "de la Brodeuse"
6022 - "du Forgeron"
6023 - "des Artisans"
6024 - "du Cantonnier"
6029 - "Route 138/6029"
6030 - "Route 138/6030"
6031 - "Route 138/6031"
6032 - "Tessier/6032"
6033 - "Tessier/6033"
6034 - "du Roy"
6035 - "de la Butte/6035"
6036 - "du Lac/6036"
6037 - "du Lac/6037"
6038 - "A.-Huot"
6040 - "A.-Huot"
6041 - "23e Avenue/6041"
6042 - "18e Avenue/6042"
6043 - "13e Avenue"
6044 - "de la Desserte"
6046 - "18e Avenue/6046"
6047 - "23e Avenue/6047"
6048 - "de la Butte/6048"
6049 - "S.-Lamy"
6050 - "N.-Dame-de-Foy"
6051 - "l'Hêtrière/6051"
6052 - "L.-Groulx"
6053 - "des Landes"
6054 - "St-Félix"
6055 - "des Bernaches"
6056 - "de la Corniche"
6057 - "du Courlis"
6058 - "la Perdrix-Grise"
6059 - "de l'Eider"
6060 - "du Sourcin/6060"
6061 - "des Halliers"
6062 - "des Bocages"
6063 - "du Sourcin/6063"
6064 - "Gaboury"
6065 - "des Bosquets"
6066 - "de la Sente"
6067 - "du Coteau"
6068 - "l'Hêtrière/6068"
6069 - "la Grand-Voile"
6070 - "la Grand-Voile"
6071 - "l'Hêtrière/6071"
6072 - "des Bosquets"
6073 - "de la Sente"
6074 - "du Sourcin/6074"
6075 - "Gaboury"
6076 - "des Halliers"
6077 - "des Bocages"
6078 - "des Landes/6078"
6079 - "du Sourcin/6079"
6080 - "de l'Eider"
6081 - "la Perdrix-Grise"
6082 - "du Courlis"
6083 - "de la Corniche"
6084 - "des Bernaches"
6085 - "L.-Groulx"
6086 - "des Landes/6086"
6087 - "C.-Lockquell"
6088 - "l'Hêtrière/6088"
6089 - "N.-Dame-de-Foy"
6090 - "du Lac/6090"
6091 - "du Lac/6091"
6092 - "de la Butte/6092"
6093 - "du Roy"
6094 - "Tessier/6094"
6095 - "Tessier/6095"
6096 - "Route 138"
6097 - "Route 138/6097"
6098 - "Fossambault/6098"
6104 - "des Mines/6104"
6111 - "B.-Grondin"
6112 - "J.-Verne/6112"
6113 - "l'Hêtrière/6113"
6114 - "l'Hêtrière/6114"
6115 - "l'Hêtrière/6115"
6116 - "l'Hêtrière/6116"
6117 - "des Mines/6117"
6118 - "des Mines/6118"
6119 - "des Mines/6119"
6120 - "des Mines/6120"
6121 - "des Mines/6121"
6122 - "des Mines/6122"
6123 - "des Mines/6123"
6124 - "des Mines/6124"
6125 - "des Mines/6125"
6126 - "des Mines/6126"
6127 - "des Mines/6127"
6128 - "des Mines/6128"
6129 - "des Mines/6129"
6130 - "des Mines/6130"
6131 - "des Mines/6131"
6132 - "Couture"
6133 - "Couture"
6134 - "des Mines/6134"
6135 - "des Mines/6135"
6136 - "des Mines/6136"
6137 - "des Mines/6137"
6138 - "des Mines/6138"
6139 - "des Mines/6139"
6140 - "des Mines/6140"
6141 - "des Mines/6141"
6142 - "des Mines/6142"
6143 - "des Mines/6143"
6144 - "des Mines36144"
6145 - "des Mines/6145"
6146 - "de Fossambault"
6147 - "de Fossambault"
6149 - "3e Rang/6149"
6151 - "3e Rang/6151"
6153 - "3e Rang/6153"
6155 - "3e Rang/6155"
6157 - "3e Rang/6157"
6159 - "3e Rang/6159"
6161 - "3e Rang/6161"
6163 - "3e Rang/6163"
6165 - "3e Rang/6165"
6167 - "3e Rang/6167"
6169 - "3e Rang/6169"
6171 - "4e Rang/6171"
6173 - "4e Rang/6173"
6175 - "4e Rang/6175"
6177 - "4e Rang/6177"
6179 - "4e Rang/6179"
6181 - "4e Rang/6181"
6183 - "4e Rang/6183"
6185 - "4e Rang"
6187 - "Fossambault/6187"
6189 - "des Mines"
6190 - "de Rotterdam"
6191 - "de Rotterdam"
6192 - "Copenhague/6192"
6193 - "Copenhague/6193"
6194 - "Fossambault/6194"
6195 - "Fossambault/6195"
6196 - "L.-Groulx"
6197 - "L.-Groulx"
6199 - "de la Butte"
6200 - "Gaboury"
6201 - "Gaboury"
6202 - "du Sourcin"
6203 - "du Sourcin"
6204 - "Delisle"
6205 - "Delisle"
6206 - "Maranda"
6207 - "Maranda"
6208 - "Beaupré"
6209 - "Beaupré"
6210 - "d'Amsterdam"
6211 - "d'Amsterdam"
6212 - "Copenhague/6212"
6213 - "Copenhague/6213"
6214 - "Grands-Lacs/6214"
6215 - "Copenhague/6215"
6216 - "Grands-Lacs/6216"
6217 - "de Lisbonne"
6218 - "de Lisbonne"
6219 - "Grands-Lacs/6219"
6220 - "Rotterdam/6220"
6221 - "Grands-Lacs/6221"
6222 - "Rotterdam/6222"
6223 - "Rotterdam/6223"
6224 - "Rotterdam/6224"
6225 - "Rotterdam/6225"
6226 - "Rotterdam/6226"
6227 - "Rotterdam/6227"
6228 - "Rotterdam/6228"
6229 - "Rotterdam/6229"
6230 - "Rotterdam/6230"
6231 - "Rotterdam/6231"
6232 - "d'Anvers"
6233 - "d'Anvers"
6234 - "de Liverpool"
6235 - "Rotterdam/6235"
6236 - "de Hambourg"
6237 - "de Hambourg"
6238 - "Grands-Lacs/6238"
6239 - "de Liverpool"
6240 - "de la Verrerie"
6241 - "de la Verrerie"
6242 - "des Grands-Lacs"
6243 - "des Grands-Lacs"
6244 - "Route 138/6244"
6245 - "Route 138/6245"
6246 - "de Rotterdam"
6247 - "de Rotterdam"
6248 - "Route 138/6248"
6249 - "Route 138/6249"
6250 - "J.-Verne/6250"
6251 - "J.-Gauvin"
6252 - "J.-Verne/6252"
6253 - "J.-Verne/6253"
3350 - "T. Gal. Capitale"
3351 - "T. La Cimenterie"
3352 - "46e Rue"
3353 - "de Strasbourg"
3355 - "Jean-XXIII"
3358 - "St-Théophile"
3361 - "Royale"
3362 - "Alexandra"
3364 - "Brideau"
3365 - "Larue"
3366 - "T. Gal. Capitale"
3367 - "des Topazes"
3368 - "de Malte"
3370 - "des Rapides"
3371 - "T. C-Montmorency"
3372 - "de la Paix"
3373 - "Notre-Dame/3373"
3374 - "Garneau"
3375 - "Royale/3375"
3376 - "Bédard"
3377 - "Vézina"
3378 - "de l'Église"
3379 - "Tardif"
3380 - "Huot"
3381 - "Royale/3381"
3382 - "Royale/3382"
3383 - "Royale/3383"
3384 - "Royale/3384"
3385 - "Royale/3385"
3386 - "Royale/3386"
3387 - "des Calcaires"
3388 - "Royale/3388"
3389 - "T. C-Montmorency"
3390 - "Royale/3390"
3391 - "des Calcaires"
3392 - "Royale/3392"
3393 - "Royale/3393"
3394 - "Royale/3394"
3395 - "Royale/3395"
3396 - "Royale/3396"
3397 - "Royale/3397"
3398 - "Huot"
3399 - "Tardif"
3400 - "de l'Église"
3401 - "Vézina"
3402 - "Bédard"
3403 - "Royale/3403"
3404 - "Garneau"
3405 - "Notre-Dame/3405"
3407 - "Bourbeau"
3408 - "Montmorency/3408"
3409 - "Montmorency/3409"
3410 - "Montmorency/3410"
3411 - "Montmorency/3411"
3412 - "Notre-Dame/3412"
3413 - "Résurgences/3413"
3414 - "Notre-Dame/3414"
3415 - "des Géodes/3415"
3416 - "Notre-Dame/3416"
3417 - "des Géodes"
3418 - "Morel"
3419 - "du Canyon"
3420 - "des Cavernes"
3421 - "Notre-Dame/3421"
3422 - "Notre-Dame/3422"
3423 - "Résurgences/3423"
3424 - "A.-Fillion/3424"
3425 - "M.-Bédard"
3426 - "Notre-Dame/3426"
3427 - "Notre-Dame/3427"
3428 - "A.-Drolet"
3429 - "de Malte"
3430 - "de Strasbourg"
3431 - "de Norvège/3431"
3433 - "T. C-Montmorency"
3436 - "du V.-Nord/3436"
3437 - "Cavelier"
3438 - "Routhier"
3439 - "Clérin/3439"
3440 - "Brideau"
3442 - "Alexandra"
3443 - "Royale"
3446 - "St-Théophile"
3449 - "Jean-XXIII"
3451 - "T. La Cimenterie"
3452 - "St-Clément"
3454 - "des Chutes/3454"
3456 - "des Chutes/3456"
3457 - "Vallée"
3458 - "Dugas"
3460 - "de la Caisse"
3461 - "Larue"
3463 - "Caouette"
3465 - "Marcoux"
3467 - "de Lisieux"
3468 - "des Martyrs"
3469 - "du Sanctuaire"
3473 - "des Rapides"
3474 - "Croix-Rouge/3474"
2675 - "Lapierre/2675"
2676 - "J.-Talon"
2677 - "T. du Zoo"
2678 - "du Cantal"
2679 - "Lapierre/2679"
2680 - "des Pruches"
2681 - "du Moulin-Blanc"
2682 - "des Courlis"
2683 - "du Côte-de-Nuits"
2684 - "des Roses"
2685 - "St-Émilion/2685"
2686 - "de Fronsac"
2687 - "des Orchidées"
2688 - "des Sommeliers"
2689 - "des Loutres"
2690 - "H.-Bourassa"
2691 - "S.-Brassard"
2693 - "de la Faune"
2694 - "T. du Zoo"
2695 - "Rose-des-Vents"
2696 - "des Nations"
2697 - "S.-Melvin"
2698 - "G.-Muir"
2699 - "de l'Escalade"
2700 - "Bédard"
2701 - "des Travois"
2702 - "de la Coudée"
2703 - "Bernier"
2704 - "du Lac"
2705 - "T.-Pageau"
2706 - "H.-Bourassa/2706"
2707 - "H.-Bourassa/2707"
2708 - "H.-Bourassa/2708"
2709 - "N.-Tremblay"
2710 - "de la Sucrerie"
2711 - "P.-Verret"
2712 - "J.-Bédard"
2713 - "Riv.-Jaune/2713"
2714 - "du Conseil"
2715 - "des Sources"
2716 - "Riv.-Jaune/2716"
2717 - "Riv.-Jaune/2717"
2718 - "de Belleville"
2719 - "des Écores"
2720 - "V.-Auclair"
2721 - "du Maire-Fortier"
2722 - "Riv.-Jaune/2722"
2723 - "Riv.-Jaune/2723"
2724 - "J.-P.-Tessier"
2725 - "Riv.-Jaune/2725"
2726 - "Riv.-Jaune/2726"
2727 - "Riv.-Jaune/2727"
2728 - "Riv.-Jaune/2728"
2729 - "du Noroît"
2730 - "Riv.-Jaune/2730"
2731 - "Riv.-Jaune/2731"
2732 - "Éthier"
2733 - "Rivière-Jaune"
2734 - "Talbot"
2735 - "Talbot/2735"
2736 - "Talbot/2736"
2737 - "Rivière-Jaune"
2738 - "Riv.-Jaune/2738"
2739 - "Riv.-Jaune/2739"
2740 - "Riv.-Jaune/2740"
2741 - "Riv.-Jaune/2741"
2742 - "J.-P.-Tessier"
2743 - "Riv.-Jaune/2743"
2744 - "Riv.-Jaune/2744"
2745 - "du Maire-Fortier"
2746 - "Riv.-Jaune/2746"
2747 - "des Écores"
2748 - "de Belleville"
2749 - "Riv.-Jaune/2749"
2750 - "Riv.-Jaune/2750"
2751 - "des Sources"
2752 - "du Conseil"
2753 - "Riv.-Jaune/2753"
2754 - "J.-Bédard"
2755 - "Rivière-Jaune"
2756 - "du Curé-Chabot"
2758 - "F.-Bernier"
2759 - "J.-Paré"
2760 - "J.-Bédard"
2761 - "B.-Jean-XXIII"
2762 - "G.-Muir/2762"
2763 - "G.-Muir/2763"
2764 - "de Sherwood"
2765 - "du Nickel"
2766 - "du Platine"
2767 - "du Carbone"
2768 - "Marika"
2769 - "Trente-Arpents"
2770 - "Therrien"
2771 - "de la Canardière"
2772 - "Delage"
2773 - "C. de formation"
2774 - "C. de formation"
2775 - "du Carbone"
2776 - "du Platine"
2777 - "Gr.-Ligne/2777"
2778 - "Gr.-Ligne/2778"
2779 - "du Nickel"
2780 - "Delage"
2781 - "Dom.-Laurentien"
2782 - "Delage/2782"
2783 - "Thibodeau"
2784 - "des Couventines"
2785 - "Delage/2785"
2786 - "Delage"
2787 - "Therrien"
2788 - "Trente-Arpents"
2789 - "Marika"
2790 - "de la Canardière"
2791 - "Lac-St-Charles"
2792 - "Elmire"
2793 - "des Écoliers"
2794 - "des Carouges"
2795 - "Delamarre"
2796 - "Beaulac"
2797 - "du Monarque"
2798 - "A.-Dion"
2799 - "J.-Paré"
2800 - "F.-Bernier"
2801 - "du Curé-Chabot"
2802 - "Pollack"
2803 - "Rivière-Jaune"
2804 - "H.-Bourassa"
2805 - "P.-Verret"
2806 - "de la Sucrerie"
2807 - "H.-Bourassa/2807"
2808 - "de la Trinité"
2809 - "H.-Bourassa/2809"
2810 - "H.-Bourassa/2810"
2811 - "T.-Pageau"
2812 - "de Sherwood"
2813 - "Bernier"
2814 - "de la Coudée"
2815 - "des Travois"
2816 - "Bédard"
2817 - "de Dublin"
2818 - "de l'Escalade"
2819 - "G.-Muir"
2820 - "Rochon"
2821 - "Ste-Foy/2821"
2822 - "Pie-XII/2822"
2823 - "Watt/2823"
2824 - "Alain"
2825 - "de Sauternes"
2826 - "de St-Julien"
2827 - "Ouellet"
2828 - "de la Faune/2828"
2829 - "B.-Pascal"
2830 - "de la Faune/2830"
2831 - "S.-Melvin"
2832 - "des Nations"
2833 - "H.-Bourassa"
2835 - "du Campanile"
2836 - "des Compagnons"
2837 - "Grandjean/2837"
